ApplicationRole	PermissionType	CodeName	ConceptTypeName	AssignedPermission	AssignmentOperator
PaymentsViewer	Allow Actor	AutoAllocationResultView	ViewConfiguration	PaymentsViewer	Add
PaymentDistributionAdmin	Allow Actor	BankStatementItemFailedAllocationView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	BankStatementItemHistoryRgslView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	BankStatementItemHistoryRgslView	ViewConfiguration	PaymentDistributor	Add
PaymentsViewer	Allow Actor	BankStatementItemHistoryRgslView	ViewConfiguration	PaymentsViewer	Add
PaymentDistributionAdmin	Allow Actor	BankStatementItemRgslView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	BankStatementItemRgslView	ViewConfiguration	PaymentDistributor	Add
PaymentsViewer	Allow Actor	BankStatementItemRgslView	ViewConfiguration	PaymentsViewer	Add
PaymentDistributionAdmin	Allow Actor	BankStatementServicesRgslView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	BsiRegistryMaskView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	FailedImportedBankStatements	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	LoadedDataErrorsFromXml	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	LoadedDataFromXml	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	ManualAllocationRgslView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	ManualAllocationRgslView	ViewConfiguration	PaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	PaymentCancellationAllocationDataView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	PaymentCancellationAllocationDataView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	PaymentOrderOpenAmountRgslView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	PaymentOrderOpenAmountRgslView	ViewConfiguration	PaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	PolicyOpenAmountRgslView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	PolicyOpenAmountRgslView	ViewConfiguration	PaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	SuccessfullyImportedBankStatements	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionAdmin	Allow Actor	UpdatePaymentDescriptionView	ViewConfiguration	ChiefPaymentDistributor	Add
PaymentDistributionUser	Allow Actor	UpdatePaymentDescriptionView	ViewConfiguration	PaymentDistributor	Add
PaymentServiceExecutor	Execute Service	ActiveContractsForOperationEtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	AutoAllocatePaymentsEtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	GetNewBankStatementsRgslEtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	GetNewBankStatementsSetSuccessfulFlagEtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	NegativeKpkResultEmailSendEtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	PaymentCancellationImport1EtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	PaymentCancellationImport2EtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	PendingPaymentsEtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	ReindexBankStatementItemRgslEtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	RosfinmonitoringXmlEtlService	EtlServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	AllocationClientCheckEventCreateIntegrationService	IntegrationServiceConfiguration	*	Add
PaymentServiceExecutor	Execute Service	BankStatementItemExportExcel	IntegrationServiceConfiguration	*	Add
