ApplicationRole	PermissionType	CodeName	ConceptTypeName	AssignedPermission	AssignmentOperator
SalesOASGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesPSBGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesPSBVIPGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesMINBANKGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesSOVKOMVIPGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesBFKOVIPGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesROSBANKVIPGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesSMPGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesUBRRGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
SalesEKSPOGroup	Allow Actor	InfoView	ViewConfiguration	General	Add
Administrator	Allow Actor	VerificationHistoryView	ViewConfiguration	GeneralBackOffice	Add
GeneralBackOffice	Allow Actor	VerificationHistoryView	ViewConfiguration	GeneralBackOffice	Add
ServiceExecutor	Execute Service	SendEventETLService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	CancellationWithoutPaymentEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	ReinsuranceImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	ProductConfigurationImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	FundImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	FundAssetsImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	RateOfReturnRulesImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	RateOfReturnRulesEquityActivesImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	StrategyConfImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	StrategyInstrImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	RegisterForRussianPostCancellationEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	ContractAmendmentsCreationForEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	UpdateEconomicParametersEtlService	EtlServiceConfiguration	*	Add
ContractModification	Allow Actor	ContractAdministrationView	ViewConfiguration	Administrator	Add
ContractModification	Allow Actor	ContractAdministrationContractSearchView	ViewConfiguration	Administrator	Add
ContractModification	Execute Service	GeneralUpdateContract	IntegrationServiceConfiguration	*	Add
General	Allow Actor	ContractModificationHistoryView	ViewConfiguration	General	Add
General	Allow Actor	InfoView	ViewConfiguration	General	Add
ContractModification	Allow Actor	ContractAdministrationAADocumentSearchView	ViewConfiguration	Administrator	Add
Administrator	Allow Actor	AdditionalServicesView	ViewConfiguration	General	Add
SeniorReinsuranceSpecialist	Allow Actor	ReinsuranceImport	DocumentConfiguration	General	Add
ReinsuranceSpecialist	Allow Actor	ReinsuranceImport	DocumentConfiguration	General	Add
ReinsuranceCommon	Allow Actor	ReinsuranceImport	DocumentConfiguration	General	Add
Administrator	Allow Actor	ReinsuranceImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	ReinsuranceImport	DocumentConfiguration	System	Add
ProductConfigurationImportSpecialist	Allow Actor	ProductConfigurationImport	DocumentConfiguration	General	Add
FundImportSpecialist	Allow Actor	FundImport	DocumentConfiguration	FundImportSpecialist	Add
FundAssetsImportSpecialist	Allow Actor	FundAssetsImport	DocumentConfiguration	FundAssetsImportSpecialist	Add
FundImportSpecialist	Allow Actor	FundImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	FundImport	DocumentConfiguration	System	Add
FundAssetsImportSpecialist	Allow Actor	FundAssetsImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	FundAssetsImport	DocumentConfiguration	System	Add
Administrator	Allow Actor	ProductConfigurationImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	ProductConfigurationImport	DocumentConfiguration	System	Add
SeniorReinsuranceSpecialist	Allow Actor	ReinsuranceLoadedDataErrorsFromExcel	ViewConfiguration	General	Add
ReinsuranceSpecialist	Allow Actor	ReinsuranceLoadedDataErrorsFromExcel	ViewConfiguration	General	Add
ReinsuranceCommon	Allow Actor	ReinsuranceLoadedDataErrorsFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	ReinsuranceLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
ProductConfigurationImportSpecialist	Allow Actor	ProductConfigurationLoadedDataFromExcel	ViewConfiguration	General	Add
FundImportSpecialist	Allow Actor	FundLoadedDataFromExcel	ViewConfiguration	Administrator	Add
FundAssetsImportSpecialist	Allow Actor	FundAssetsLoadedDataFromExcel	ViewConfiguration	Administrator	Add
Administrator	Allow Actor	ProductConfigurationLoadedDataFromExcel	ViewConfiguration	Administrator	Add
ProductConfigurationImportSpecialist	Allow Actor	ProductConfigurationLoadedDataErrorsFromExcel	ViewConfiguration	General	Add
FundImportSpecialist	Allow Actor	FundLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
FundAssetsImportSpecialist	Allow Actor	FundAssetsLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
Administrator	Allow Actor	ProductConfigurationLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
SeniorReinsuranceSpecialist	Allow Actor	ReinsuranceLoadedDataFromExcel	ViewConfiguration	General	Add
ReinsuranceSpecialist	Allow Actor	ReinsuranceLoadedDataFromExcel	ViewConfiguration	General	Add
ReinsuranceCommon	Allow Actor	ReinsuranceLoadedDataFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	ReinsuranceLoadedDataFromExcel	ViewConfiguration	Administrator	Add
ProductConfigurationImportSpecialist	Allow Actor	SuccessfullyImportedProductConfiguration	ViewConfiguration	General	Add
FundImportSpecialist	Allow Actor	SuccessfullyImportedFund	ViewConfiguration	Administrator	Add
FundAssetsImportSpecialist	Allow Actor	SuccessfullyImportedFundAssets	ViewConfiguration	Administrator	Add
Administrator	Allow Actor	SuccessfullyImportedProductConfiguration	ViewConfiguration	Administrator	Add
SeniorReinsuranceSpecialist	Allow Actor	SuccessfullyImportedReinsurances	ViewConfiguration	General	Add
ReinsuranceSpecialist	Allow Actor	SuccessfullyImportedReinsurances	ViewConfiguration	General	Add
ReinsuranceCommon	Allow Actor	SuccessfullyImportedReinsurances	ViewConfiguration	General	Add
Administrator	Allow Actor	SuccessfullyImportedReinsurances	ViewConfiguration	Administrator	Add
SeniorReinsuranceSpecialist	Allow Actor	FailedImportedReinsurances	ViewConfiguration	General	Add
ReinsuranceSpecialist	Allow Actor	FailedImportedReinsurances	ViewConfiguration	General	Add
ReinsuranceCommon	Allow Actor	FailedImportedReinsurances	ViewConfiguration	General	Add
Administrator	Allow Actor	FailedImportedReinsurances	ViewConfiguration	Administrator	Add
ProductConfigurationImportSpecialist	Allow Actor	FailedImportedProductConfiguration	ViewConfiguration	General	Add
FundImportSpecialist	Allow Actor	FailedImportedFund	ViewConfiguration	Administrator	Add
FundAssetsImportSpecialist	Allow Actor	FailedImportedFundAssets	ViewConfiguration	Administrator	Add
Administrator	Allow Actor	FailedImportedProductConfiguration	ViewConfiguration	Administrator	Add
SeniorReinsuranceSpecialist	Allow Actor	RelatedReinsuranceDocumentsView	ViewConfiguration	GeneralBackOffice	Add
ReinsuranceSpecialist	Allow Actor	RelatedReinsuranceDocumentsView	ViewConfiguration	GeneralBackOffice	Add
ReinsuranceCommon	Allow Actor	RelatedReinsuranceDocumentsView	ViewConfiguration	GeneralBackOffice	Add
GeneralBackOffice	Allow Actor	RelatedReinsuranceDocumentsView	ViewConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	RelatedReinsuranceDocumentsView	ViewConfiguration	Administrator	Add
GeneralBackOffice	Allow Actor	RelatedFundDocumentsView	ViewConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	RelatedFundDocumentsView	ViewConfiguration	Administrator	Add
GeneralSales 	Allow Actor	RelatedFundDocumentsView	ViewConfiguration	Agent	Add
GeneralBackOffice	Allow Actor	RelatedFundAssetsDocumentsView	ViewConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	RelatedFundAssetsDocumentsView	ViewConfiguration	Administrator	Add
GeneralSales	Allow Actor	RelatedFundAssetsDocumentsView	ViewConfiguration	Agent	Add
GeneralBackOffice	Allow Actor	RelatedFundHistoryDocumentsView	ViewConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	RelatedFundHistoryDocumentsView	ViewConfiguration	Administrator	Add
GeneralSales	Allow Actor	RelatedFundHistoryDocumentsView	ViewConfiguration	Agent	Add
InvestmentProfitSpecialist	Allow Actor	InvestmentProfitImport	DocumentConfiguration	InvestmentProfitSpecialist	Add
Administrator	Allow Actor	InvestmentProfitImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	InvestmentProfitImport	DocumentConfiguration	System	Add
InvestmentProfitSpecialist	Allow Actor	InvestmentProfitLoadedDataErrorsFromExcel	ViewConfiguration	InvestmentProfitSpecialist	Add
Administrator	Allow Actor	InvestmentProfitLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
InvestmentProfitSpecialist	Allow Actor	InvestmentProfitLoadedDataFromExcel	ViewConfiguration	InvestmentProfitSpecialist	Add
Administrator	Allow Actor	InvestmentProfitLoadedDataFromExcel	ViewConfiguration	Administrator	Add
InvestmentProfitSpecialist	Allow Actor	SuccessfullyImportedInvestmentProfits	ViewConfiguration	InvestmentProfitSpecialist	Add
Administrator	Allow Actor	SuccessfullyImportedInvestmentProfits	ViewConfiguration	Administrator	Add
Administrator	Allow Actor	FailedImportedInvestmentProfits	ViewConfiguration	Administrator	Add
InvestmentProfitSpecialist	Allow Actor	RelatedInvestmentProfitDocumentsView	ViewConfiguration	InvestmentProfitSpecialist	Add
GeneralBackOffice	Allow Actor	RelatedInvestmentProfitDocumentsView	ViewConfiguration	GeneralBackOffice	Add
Administrator	Allow Actor	RelatedInvestmentProfitDocumentsView	ViewConfiguration	Administrator	Add
ContractModification	Execute Service	UpdateContractFullData	IntegrationServiceConfiguration	*	Add
General	Execute Service	ExecuteDeduplication	IntegrationServiceConfiguration	*	Add
General	Execute Service	ElasticsearchIndexDocument	IntegrationServiceConfiguration	*	Add
General	Execute Service	ElasticsearchDeleteDocument	IntegrationServiceConfiguration	*	Add
Administrator	Allow Actor	AmendmentInquiries	DocumentConfiguration	InquiryManager	Add
PostSalesInquiry	Allow Actor	AmendmentInquiries	DocumentConfiguration	InquiryManager	Add
Administrator	Allow Actor	CancellationInquiry	DocumentConfiguration	InquiryManager	Add
PostSalesInquiry	Allow Actor	CancellationInquiry	DocumentConfiguration	InquiryManager	Add
UKSP	Allow Actor	CancellationInquiry	DocumentConfiguration	InquiryManager	Add
callCenter	Allow Actor	CancellationInquiry	DocumentConfiguration	InquiryManager	Add
ServiceExecutor	Execute Service	ProcessDelayedCanellationAmendments	EtlServiceConfiguration	*	Add
RecalcInsuredSum	Allow Actor	RecalcInsuredSumImport	DocumentConfiguration	RecalcInsuredSum	Add
System	Allow Actor	RecalcInsuredSumImport	DocumentConfiguration	System	Add
RecalcInsuredSum	Allow Actor	RecalcInsuredSumImportFail	ViewConfiguration	RecalcInsuredSum	Add
RecalcInsuredSum	Allow Actor	RecalcInsuredSumImportSuccess	ViewConfiguration	RecalcInsuredSum	Add
RecalcInsuredSum	Allow Actor	RecalcInsuredSumImportLoadFromExcel	ViewConfiguration	RecalcInsuredSum	Add
ServiceExecutor	Execute Service	RecalcInsuredSumImportEtlService	EtlServiceConfiguration	*	Add
ServiceExecutor	Execute Service	CalculateCancellationAmounts	IntegrationServiceConfiguration	*	Add
ServiceExecutor	Execute Service	ApproveInquiryETLService	EtlServiceConfiguration	*	Add
Administrator	Allow Actor	DeduplicationDocument	DocumentConfiguration	Administrator	Add
GeneralBackOffice	Allow Actor	DeduplicationDocument	DocumentConfiguration	GeneralBackOffice	Add
ServiceExecutor	Execute Service	CancelPolicyEtlService	EtlServiceConfiguration	*	Add
Administrator	Allow Actor	LifeInsurancePolicyInquiry	DocumentConfiguration	GeneralBackOffice	Add
PostSalesInquiry	Allow Actor	LifeInsurancePolicyInquiry	DocumentConfiguration	GeneralBackOffice	Add
General	Execute Service	GetPolicyPartiesDataForCancellation	IntegrationServiceConfiguration	*	Add
General	Execute Service	AdditionalInvestmentParametersIS	IntegrationServiceConfiguration	*	Add
General	Execute Service	AmendmentAdditionalInvestmentParametersIS	IntegrationServiceConfiguration	*	Add
General	Execute Service	GetCumulationData	IntegrationServiceConfiguration	*	Add
General	Execute Service	PolicyEnrichmentsService	IntegrationServiceConfiguration	*	Add
General	Execute Service	AdditionalServicesByPolicyHolderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AmendmentInfoDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ApiSenderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AttachmentErrorDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AttachmentsByContractNumberDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CancellationAmendmentStateHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CancellationCalcDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CancellationRecipientsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CbRateDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ContractMainRiskCodeDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ContractModificationHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ContractNumberForCancelPolicyDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ContractNumberListXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ContractPaymentInfoDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ContractVersionInfoDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CoolingPeriodDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CreditProgramsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GuaranteedIncomeDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InsuranceTermsYearDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CumulationContractsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CumulationCurrencyRatesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CumulationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CumulationPrepareContractsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CumulationPrepareQuotesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetContractsForAutoConversionDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetLastContractDataDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RateOfReturnRulesXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RateOfReturnRulesEquityActivesXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	StrategyConfXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	StrategyInstrXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CumulationQuotesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	CumulationRulesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	DeclarationMainDataSource	DataSourceConfiguration	*	Add
General	Execute Service	DeclarationMedicalDataSource	DataSourceConfiguration	*	Add
General	Execute Service	DeclarationSportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EndowmentPaymentVariantDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EquityStrategyDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ExecuteDeduplicationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ExistingInvestmentStrategyDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetDelayedCancellationAmendmentsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AccountingCertificatesWithoutTaxDeductionDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetDocumentStateHistoryPolicyInfoDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetInvestmentProfitImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetNotPaidEndowmentsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetPublishedTranslationsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetProductConfigurationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetProductConfigurationImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetProductConfDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetFundImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetFundAssetsImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetFundStatusDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetFundAllowImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetFundHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetRateOfReturnRulesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetRateOfReturnRulesImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetRateOfReturnRulesEquityActivesImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetRateOfReturnRulesEquityActivesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetStrategyConfDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetStrategyConfImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetStrategyInstrDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetStrategyInstrImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetReinsuranceImportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetServiceProviderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetSocialTaxDeductionTextDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GetVerifiedSmsCodeInfoDataSource	DataSourceConfiguration	*	Add
General	Execute Service	GiftServiceDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InquiryReasonDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InsuranceProgramsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InvestmentProfitXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	InvestmentStrategyDataSource	DataSourceConfiguration	*	Add
General	Execute Service	IssueFormDataSource	DataSourceConfiguration	*	Add
General	Execute Service	KPKValidationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	LifeInsuranceInquiryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	LifeInsuranceRequestDataSource	DataSourceConfiguration	*	Add
General	Execute Service	PartnerByAgentAgreementNumbersDataSource	DataSourceConfiguration	*	Add
General	Execute Service	PaymentFrequencyDataSource	DataSourceConfiguration	*	Add
General	Execute Service	PHCustomServiceUsersDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ProductsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ProductsFilterDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RecommendedStrategiesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RegisterForRussianPostCancellationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RegisterForRussianPostEndowmentDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RegisterForRussianPostReportDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ReinsuranceXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ProductConfigurationXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	FundXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	FundAssetsXlsxFileLoaderDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RelatedAccountingEntriesDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RelatedMedContractsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ReportRequestDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RiskContractDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RiskDetailsDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RiskInfoDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RiskProductRelationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	RisksDataSource	DataSourceConfiguration	*	Add
General	Execute Service	SendEventConfigurationDataSource	DataSourceConfiguration	*	Add
General	Execute Service	SendEventDataSource	DataSourceConfiguration	*	Add
General	Execute Service	SendEventGetReqRespDataSource	DataSourceConfiguration	*	Add
General	Execute Service	VariantDataSource	DataSourceConfiguration	*	Add
General	Execute Service	VerificationHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	ExportCoolingPeriodReport	DataExportConfiguration	*	Add
General	Execute Service	ExportInquiryReport	DataExportConfiguration	*	Add
General	Execute Service	ExportRegisterForRussianPostReport	DataExportConfiguration	*	Add
General	Execute Service	ExportRequestReport	DataExportConfiguration	*	Add
General	Execute Service	ExportAssetOnDateReport	DataExportConfiguration	*	Add
General	Execute Service	ExportAssetPeriodReport	DataExportConfiguration	*	Add
General	Execute Service	ExportAssetTransactionReport	DataExportConfiguration	*	Add
General	Execute Service	AADocumentSearchCommonDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AssetPeriodDataSource	DataSourceConfiguration	*	Add
General	Execute Service	AssetTransactionDataSource	DataSourceConfiguration	*	Add
General	Execute Service	PartyCodeDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EconomicParametersDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EconomicParametersContractDataSource	DataSourceConfiguration	*	Add
General	Execute Service	EconomicParametersHistoryDataSource	DataSourceConfiguration	*	Add
General	Execute Service	UniversalMasterEntityDataSource	DataSourceConfiguration	*	Add
General	Allow Actor	AADocumentSearchCommonView	ViewConfiguration	General	Add
General	Execute Service	GetClaimSelectedRiskDataSource	DataSourceConfiguration	*	Add
ServiceExecutor	Execute Service	CancellationBeforeStateChangedHandler	IntegrationServiceConfiguration	*	Add
RateOfReturnRulesImportSpecialist	Allow Actor	RateOfReturnRulesImport	DocumentConfiguration	General	Add
Administrator	Allow Actor	RateOfReturnRulesImport	DocumentConfiguration	Administrator	Add
System	Allow Actor	RateOfReturnRulesImport	DocumentConfiguration	System	Add
RateOfReturnRulesImportSpecialist	Allow Actor	RateOfReturnRulesLoadedDataFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	RateOfReturnRulesLoadedDataFromExcel	ViewConfiguration	Administrator	Add
RateOfReturnRulesImportSpecialist	Allow Actor	RateOfReturnRulesLoadedDataErrorsFromExcel	ViewConfiguration	General	Add
Administrator	Allow Actor	RateOfReturnRulesLoadedDataErrorsFromExcel	ViewConfiguration	Administrator	Add
RateOfReturnRulesImportSpecialist	Allow Actor	SuccessfullyImportedRateOfReturnRules	ViewConfiguration	General	Add
Administrator	Allow Actor	SuccessfullyImportedRateOfReturnRules	ViewConfiguration	Administrator	Add
RateOfReturnRulesImportSpecialist	Allow Actor	FailedImportedRateOfReturnRules	ViewConfiguration	General	Add
Administrator	Allow Actor	FailedImportedRateOfReturnRules	ViewConfiguration	Administrator	Add
RateOfReturnRulesEquityActivesImportSpecialist	Allow Actor	RateOfReturnRulesEquityActivesImport	DocumentConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
RateOfReturnRulesEquityActivesImportSpecialist	Allow Actor	RateOfReturnRulesEquityActivesLoadedDataFromExcel	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
RateOfReturnRulesEquityActivesImportSpecialist	Allow Actor	RateOfReturnRulesEquityActivesLoadedDataErrorsFromExcel	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
RateOfReturnRulesEquityActivesImportSpecialist	Allow Actor	SuccessfullyImportedRateOfReturnRulesEquityActives	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
RateOfReturnRulesEquityActivesImportSpecialist	Allow Actor	FailedImportedRateOfReturnRulesEquityActives	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
RateOfReturnRulesEquityActivesImportSpecialist	Allow Actor	RateOfReturnRulesEquityActivesSearch	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
RateOfReturnRulesEquityActivesImportSpecialist	Allow Actor	RateOfReturnRulesEquityActivesSearchInline	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
System	Allow Actor	RateOfReturnRulesEquityActivesImport	DocumentConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
System	Allow Actor	RateOfReturnRulesEquityActivesImport	DocumentConfiguration	System	Add
System	Allow Actor	RateOfReturnRulesEquityActivesLoadedDataFromExcel	ViewConfiguration	RateOfReturnRulesEquityActivesImportSpecialist	Add
